기관명,주소,응급실전화,입원실가용여부,병상수,응급실가능여부,경도,위도,응급실,입원실,수술실,지역(시),지역(구)
연세이비인후과의원,"서울특별시 노원구 동일로 1005, 2층 (공릉동, 대정빌딩)",,2,,,127.074514434411,37.6199276979518,,,,서울특별시,노원구
삼성서울가정의원,"서울특별시 동대문구 이문로54길 46, 2층 (이문동)",,2,,,127.064446861992,37.6054382486418,,,,서울특별시,동대문구
김수진내과의원,"서울특별시 동작구 보라매로5가길 16, 502호 (신대방동)",,2,,,126.924094714271,37.4912751024086,,,,서울특별시,동작구
강피부과의원,서울특별시 성북구 동소문로20가길 56  (동선동1가),,2,,,127.019168478371,37.5937423079466,,,,서울특별시,성북구
송파인내과의원,"서울특별시 송파구 동남로 189, 가락쌍용아파트 2층 224호 (가락동)",,2,,,127.12991947316269,37.4947106219458,,,,서울특별시,송파구
김인주연세가정의학과의원,서울특별시 서대문구 홍은중앙로 89 (홍은동),,2,0,,126.947351976886,37.5990276988425,,,,서울특별시,서대문구
루비의원,"서울특별시 중구 명동길 65, 보림빌딩 5층 (명동1가)",,2,0,,126.98591834303,37.5641952853184,,,,서울특별시,중구
리뉴미피부과의원,"서울특별시 중구 을지로 251, 을지회관 2층 203호 (을지로6가)",,2,0,,127.006251379421,37.5665548575457,,,,서울특별시,중구
강서연세내과의원,"서울특별시 강서구 양천로 72, 403호, 404호 (방화동, 해성빌딩)",,2,,,126.811777075121,37.5732116324409,,,,서울특별시,강서구
양재서울이비인후과의원,"서울특별시 서초구 남부순환로 2614, 308호, 309일부호 (양재동, 한솔로이젠트빌딩)",,2,,,127.0368793563926,37.48440774488567,,,,서울특별시,서초구
우리들의피부과의원,"서울 동대문구 고산자로 399 , 동양프라자 201호  (용두동)",,2,,,127.037769621436,37.5752762915537,,,,서울특별시,동대문구
참길이비인후과의원,서울특별시 마포구 마포대로 44,,2,,,126.947098319374,37.539973013511,,,,서울특별시,마포구
고운소아청소년과의원,"서울특별시 서초구 잠원로 24, 반포자이플라자 303호 (반포동)",,2,0,,127.009873208557,37.5071156980651,,,,서울특별시,서초구
유앤미의원,"서울특별시 강남구 학동로 411 (청담동, 원일빌딩)",,2,,,127.044713083924,37.5180972856452,,,,서울특별시,강남구
튼튼나무정형외과의원,"서울특별시 강동구 양재대로 1619, 2층 (천호동)",,2,,,127.143515495266,37.5499891084547,,,,서울특별시,강동구
연세안과의원,"서울특별시 동작구 서달로 150, 213호, 211호 (흑석동, 이랜드해가든)",,2,0,,126.962183786625,37.5066265781961,,,,서울특별시,동작구
평화의원,서울특별시 성동구 독서당로 302 (금호동4가),,2,,,127.02273086562,37.5476110768479,,,,서울특별시,성동구
금천연세마취통증의학과의원,"서울특별시 금천구 금하로 701, 2,3층 (시흥동)",,2,,,126.907969418473,37.451559906687,,,,서울특별시,금천구
킨더웰소아청소년과의원,"서울특별시 중구 다산로 168, 나동 3층 (신당동, 성원빌딩)",,2,,,127.013023379599,37.558442272308,,,,서울특별시,중구
라임비뇨기과의원,"서울특별시 중랑구 면목로 495, 4층 (상봉동)",,2,,,127.085325030592,37.5960451496247,,,,서울특별시,중랑구
박정수연세의원,"서울특별시 서초구 방배로 32, 205호 (방배동)",,2,0,,127.000373876917,37.4778399509735,,,,서울특별시,서초구
햇살정형외과의원,"서울특별시 영등포구 여의대방로 95, 601호 (신길동)",,2,,,126.91714794861,37.4976469496475,,,,서울특별시,영등포구
엔트리의원,"서울특별시 중랑구 동일로 786, 2층 (중화동)",,2,0,,127.07998501080421,37.600717823805006,,,,서울특별시,중랑구
강태욱피부과의원,"서울특별시 성동구 행당로 84, 302호 (행당동, 한진종합상가)",,2,0,,127.028745897371,37.556567759443,,,,서울특별시,성동구
김태화엔도내과의원,서울특별시 성동구 사근동길 6 (행당동),,2,,,127.042016095489,37.5601443455492,,,,서울특별시,성동구
림스내과의원,"서울특별시 영등포구 여의대방로 83, 2~3층 (신길동)",,2,,,126.915853024241,37.4971217388291,,,,서울특별시,영등포구
신길연세365의원,"서울특별시 영등포구 도신로 120, 신영빌딩 2~3층 (신길동)",,2,0,,126.905419023732,37.5082105383995,,,,서울특별시,영등포구
역삼이창훈이비인후과의원,서울특별시 강남구 논현로 503 (역삼동),,1,4,,127.036366846779,37.5012739795743,,,,서울특별시,강남구
더맑은가정의학과의원,"서울특별시 중구 을지로 158, 삼풍상가 (을지로4가)",,1,4,,126.995590487854,37.5659276672957,,,,서울특별시,중구
예일의원,"서울특별시 동작구 동작대로 89, 401호 (사당동, 골든시네마타워)",,2,0,,126.9816651481,37.4846154681,,,,서울특별시,동작구
365미소내과의원,"서울특별시 동작구 남부순환로 2055, 2층 (사당동)",,2,,,126.977094087349,37.4768743718646,,,,서울특별시,동작구
삼성화곡소아청소년과의원,"서울 강서구 강서로13길 3 , 밀성타워 4층  (화곡동)",,2,0,,126.846047920456,37.5322957492562,,,,서울특별시,강서구
가산안과의원,"서울특별시 금천구 가산디지털1로 168, 우림라이온스밸리 A동 1층 110호 (가산동)",,2,,,126.88263620024,37.479966429878,,,,서울특별시,금천구
시흥의원,서울특별시 금천구 시흥대로 240,,2,,,126.900701144093,37.4552836761891,,,,서울특별시,금천구
연세안과의원,서울특별시 금천구 금하로 762,,2,,,126.914331902321,37.4498863722075,,,,서울특별시,금천구
마디엔신경외과의원,"서울특별시 금천구 시흥대로153길 99, 2층 (가산동)",,2,0,,126.893360961324,37.4757851018003,,,,서울특별시,금천구
한사랑의원,"서울특별시 송파구 올림픽로 435 (신천동, 파크리오B상가 307호)",,2,,,127.104971745978,37.5213592954462,,,,서울특별시,송파구
김효철이상훈내과의원,"서울특별시 송파구 올림픽로 509 (풍납동, J빌딩 302호)",,2,0,,127.11839160464,37.5278698593939,,,,서울특별시,송파구
연세이안과의원,"서울특별시 송파구 동남로 207 (가락동, 유성빌딩 3층)",,2,0,,127.130903505914,37.4960694243582,,,,서울특별시,송파구
연세이너힐의원,"서울특별시 성북구 월계로40길 7, 센트럴타운 2,3층 202,205,301호 (장위동)",,1,3,,127.048397229405,37.6229473543321,,,,서울특별시,성북구
건강그린내과의원,서울특별시 은평구 연서로 216 (대조동),,2,0,,126.920120155706,37.6178000192821,,,,서울특별시,은평구
하나재활의학과의원,"서울특별시 강서구 가로공원로76길 88, 2층 (화곡동, 월정빌딩)",,2,0,,126.838561356922,37.5332832497493,,,,서울특별시,강서구
에코이비인후과의원,"서울특별시 동작구 상도로 356, 2층 (상도동)",,1,1,,126.95283802138934,37.49674585052743,,,,서울특별시,동작구
맑은머리신경과의원,"서울특별시 노원구 동일로 1417, 삼양빌딩 3층 (상계동)",,2,0,,127.059980216361,37.6550688080345,,,,서울특별시,노원구
서울비뇨기과의원,"서울특별시 노원구 노해로 492 (상계동, 프린스빌딩)",,2,0,,127.06267693457022,37.65445590936226,,,,서울특별시,노원구
정마취통증의학과의원,"서울특별시 강북구 도봉로 324, 2층 (번동)",,1,1,,127.024872687413,37.636791553989,,,,서울특별시,강북구
타워비뇨기과의원,"서울특별시 광진구 강변역로4길 10, 304,305,306호 (구의동, 강변역지너스타워 )",,1,3,,127.093405063055,37.5353492183772,,,,서울특별시,광진구
강북삼성내과의원,"서울특별시 은평구 은평로 200-1, 가동 201호 (응암동, 삼영빌딩)",,2,,,126.929999928224,37.6011336684453,,,,서울특별시,은평구
연세바른내과의원,"서울특별시 영등포구 경인로 775, 에이스하이테크시티 2동 103호 (문래동3가)",,2,,,126.897536835727,37.5147464245043,,,,서울특별시,영등포구
우리편한내과의원,"서울 강동구 상암로 104 , 중앙클레식하우스 A동 2층  (천호동, 중앙클레식하우스)",,2,0,,127.134117821981,37.5471484077264,,,,서울특별시,강동구
김수연이비인후과의원,"서울특별시 송파구 양재대로 1222, 중심상가동 3층 14호 (방이동, 올림픽선수기자촌@ )",,2,0,,127.131063164753,37.5157276361757,,,,서울특별시,송파구
김현영산부인과의원,"서울특별시 서초구 동작대로 120, 성산빌딩 504호 (방배동)",,2,0,,126.982708256783,37.4872512547438,,,,서울특별시,서초구
고은미인의원,"서울 관악구 남부순환로 1860 , 사랑의병원 2층  (봉천동)",,2,0,,126.956285774259,37.4796247835746,,,,서울특별시,관악구
닥터제이미의원,"서울특별시 관악구 신림로 340, 8층 (신림동)",,2,0,,126.930096548294,37.4847625375982,,,,서울특별시,관악구
연세수재활의학과의원,"서울특별시 양천구 목동동로 379, 303,304,305,306호 (목동, 광장상가)",,2,,,126.878713495139,37.5356098520363,,,,서울특별시,양천구
신앤정소아청소년과의원,"서울특별시 양천구 신정이펜2로 12, 3층 304호 (신정동, 이펜하우스타워 )",,2,0,,126.83282424606,37.5126074619051,,,,서울특별시,양천구
연세이비인후과의원,"서울특별시 송파구 오금로 412 (가락동, 2층)",,2,0,,127.135653118425,37.4973129503721,,,,서울특별시,송파구
시온뷰티의원,"서울 송파구 마천로 311 , 2층  (마천동)",,2,0,,127.150361806674,37.4954514166429,,,,서울특별시,송파구
아미산부인과의원,"서울특별시 송파구 백제고분로 204 (삼전동, 4층)",,2,,,127.089234537921,37.5037486871523,,,,서울특별시,송파구
아이엘의원,"서울특별시 강남구 학동로 208, 용문빌딩 2(일부)층 (논현동)",,2,0,,127.031988191374,37.5140499644185,,,,서울특별시,강남구
엠버여성의원,"서울특별시 송파구 송파대로 374, 3층 301호 &#40;송파동&#41;",,2,0,,127.110169891842,37.5014100277705,,,,서울특별시,송파구
연의원,"서울특별시 송파구 석촌호수로 61, 트리지움 4층 402호 (잠실동)",,2,0,,127.08614148883224,37.51082909623595,,,,서울특별시,송파구
두리이비인후과의원,"서울특별시 강서구 강서로 267, 5층 (내발산동, 송화플라자)",,1,3,,126.835941270275,37.5496000614643,,,,서울특별시,강서구
튼튼소아청소년과의원,"서울특별시 양천구 지양로 73, 2층 (신월동)",,2,,,126.833544622661,37.5219828695679,,,,서울특별시,양천구
삼성서울키즈소아청소년과의원,서울특별시 은평구 백련산로 84 (응암동),,2,,,126.92364241621,37.5930097247289,,,,서울특별시,은평구
베스트이화의원,"서울특별시 강남구 강남대로122길 47, 2층 (논현동)",,2,,,127.026695849559,37.5089689839277,,,,서울특별시,강남구
삼성키즈소아청소년과의원,"서울 송파구 올림픽로 145 , 리센츠상가 3층 A37  (잠실동)",,2,,,127.087041904838,37.5119804600106,,,,서울특별시,송파구
강남미의원,"서울특별시 강남구 테헤란로 128, 6층 (역삼동, 성곡빌딩)",,2,0,,127.032590806228,37.4991297862601,,,,서울특별시,강남구
홍제바른안과의원,"서울특별시 서대문구 통일로 413, 연세24시사우나 3층 301호 (홍제동)",,2,0,,126.946438736626,37.5861817569167,,,,서울특별시,서대문구
아이리움안과의원,"서울특별시 강남구 강남대로 388, 강남센타빌딩 6,7층 (역삼동)",,1,3,,127.028422526103,37.4974495848055,,,,서울특별시,강남구
보나성형외과의원,"서울특별시 강남구 논현로 831, 5층 502호 (신사동)",,1,3,,127.027855578503,37.5225808095194,,,,서울특별시,강남구
김미진내과의원,"서울특별시 강남구 역삼로 306, 4층 404~406호 (역삼동, 개나리래미안아파트)",,2,,,127.046959597261,37.4989772734253,,,,서울특별시,강남구
압구정본정형외과의원,"서울 강남구 압구정로36길 12 , 3층 301호  (신사동)",,2,0,,127.031346095845,37.5276527575761,,,,서울특별시,강남구
타워비뇨기과의원,"서울특별시 영등포구 여의대방로 375, 303,304호 (여의도동, 아일렉스타워)",,1,3,,126.930776116511,37.5188985287759,,,,서울특별시,영등포구
하얀나라피부과의원,"서울특별시 서대문구 통일로 131, 7층 (충정로2가, 공화당빌딩)",,2,,,126.965860900154,37.5661512162168,,,,서울특별시,서대문구
아미스킨의원,"서울특별시 중구 퇴계로 100, 스테이트타워 남산 지하1층 B107호 (회현동2가)",,2,0,,126.982926486564,37.5602069895052,,,,서울특별시,중구
브이맨비뇨기과의원,"서울 강남구 강남대로 390 , 405호  (역삼동)",,2,0,,127.028578846319,37.4978399531903,,,,서울특별시,강남구
뉴엘의원,"서울특별시 강남구 도산대로 134, 5층 (논현동)",,2,0,,127.023380583993,37.5173531693456,,,,서울특별시,강남구
타토아의원,"서울특별시 강남구 강남대로 624, 2층 (신사동, ICT타워)",,2,0,,127.019500864334,37.5175038906888,,,,서울특별시,강남구
키즈웰소아청소년과의원,"서울특별시 중랑구 동일로 932, 202동 210,211,302호 (묵동, 묵동자이아파트)",,2,0,,127.077557139207,37.6138393830212,,,,서울특별시,중랑구
이경태정형외과의원,"서울특별시 강남구 선릉로131길 8, 노벨빌딩 2층 (논현동)",,1,9,,127.0402976777204,37.51790580224564,,,,서울특별시,강남구
양재오라클피부과의원,"서울특별시 강남구 남부순환로 2609, 하늘빌딩 5층 (도곡동)",,2,0,,127.03513696419252,37.48495472492852,,,,서울특별시,강남구
비타민의원,"서울특별시 강남구 학동로 342 (논현동, SK허브 302호)",,2,,,127.040841265738,37.5167560126387,,,,서울특별시,강남구
에스듈의원,"서울특별시 강남구 선릉로86길 7 (대치동, 2층)",,2,,,127.05028610431274,37.503309517209,,,,서울특별시,강남구
연세송도외과의원,서울특별시 서대문구 통일로 433 (홍제동),,1,6,,126.945087101126,37.5875917300777,,,,서울특별시,서대문구
다나마취통증의학과의원,"서울특별시 강동구 상암로 44, 5층 (천호동)",,2,,,127.1282987378,37.5496457731598,,,,서울특별시,강동구
아름다운신경과의원,서울특별시 강동구 양재대로 1596 (명일동),,2,0,,127.143789655455,37.5480838851778,,,,서울특별시,강동구
아비쥬의원,"서울특별시 강동구 올림픽로 659 (천호동, 쌍용플래티넘리버)",,2,0,,127.123564698301,37.5403046724091,,,,서울특별시,강동구
조이소아청소년과의원,"서울특별시 강동구 풍성로38길 9, 4층 (성내동)",,2,,,127.12559371975,37.5316068000518,,,,서울특별시,강동구
대가연마취통증의학과의원,"서울특별시 송파구 중대로 193, 2,3,6,7층 (가락동, 주식회사홈캐스트)",,1,29,,127.125785072289,37.4993475285985,,,,서울특별시,송파구
김앤방여성의원,"서울특별시 동작구 상도로37길 62, 3층 (상도동)",,2,0,,126.952101467965,37.4987447071542,,,,서울특별시,동작구
뉴연세의원,서울특별시 금천구 시흥대로 239 (시흥동),,2,0,,126.899947154118,37.455212941484,,,,서울특별시,금천구
센트럴서울안과의원,"서울특별시 용산구 이촌로 224 (이촌동, 리버뷰맨션)",,2,,,126.97187711918,37.5201457860245,,,,서울특별시,용산구
연한풀피부과의원,"서울 송파구 석촌호수로 61 , 트리지움상가 4층  (잠실동)",,2,,,127.0862137284,37.5107001999,,,,서울특별시,송파구
우비뇨기과의원,"서울특별시 송파구 오금로 508 (거여동, 3층)",,2,,,127.145041801116,37.4928621788522,,,,서울특별시,송파구
잠실비엘에스의원,"서울특별시 송파구 석촌호수로 61, 트리지움 306호,307호 (잠실동)",,2,0,,127.086211355223,37.5107020036631,,,,서울특별시,송파구
연세라미슈의원,"서울특별시 강남구 남부순환로 2609, 하늘빌딩 2층 (도곡동)",,2,0,,127.035096207425,37.4849629812617,,,,서울특별시,강남구
아이엠퀸여성의원,"서울특별시 서초구 강남대로 527, 브랜드칸 타워 9층 (반포동)",,2,0,,127.021849979814,37.5090878311164,,,,서울특별시,서초구
선릉김정신과의원,"서울특별시 강남구 테헤란로 410 (대치동, 금강타워 502호)",,2,,,127.050729430264,37.5045559137175,,,,서울특별시,강남구
연세고운가정의학과의원,"서울특별시 서대문구 독립문로14길 3, 서대문센트레빌 단지내상가 2층 202, 205호 (냉천동)",,2,,,126.963975289329,37.5668276642327,,,,서울특별시,서대문구
한빛내과의원,"서울특별시 영등포구 여의대방로 89, 2층 (신길동, 익녕빌딩)",,2,0,,126.916569895364,37.4973037099433,,,,서울특별시,영등포구
선우엔조신경과의원,"서울특별시 중구 퇴계로 320, 7층 (광희동2가)",,2,,,127.007461684698,37.5639131566548,,,,서울특별시,중구
참사랑의원,"서울특별시 노원구 누원로 18  (상계동, 수락리버시티4단지)",,2,,,127.05287273244,37.6862145785044,,,,서울특별시,노원구
이규호모아름의원,"서울특별시 강남구 강남대로 616 (신사동, 신사미타워 1001호)",,2,,,127.0197315114941,37.516873059851456,,,,서울특별시,강남구
권장덕케이성형외과의원,"서울특별시 강남구 논현로 857, 4층 (신사동, 계룡빌딩)",,2,0,,127.028099944398,37.5253452973989,,,,서울특별시,강남구
조한표내과의원,"서울특별시 강북구 한천로 1088, 2층 (수유동, 현진빌딩)",,2,,,127.022801081885,37.6431698629423,,,,서울특별시,강북구
리즈온위드연세슬림라인의원,"서울특별시 강남구 선릉로153길 12, 3층 (신사동)",,2,0,,127.038565318856,37.5249617604329,,,,서울특별시,강남구
우박산부인과의원,"서울특별시 강남구 남부순환로377길 3, 301호 (도곡동)",,2,,,127.045017219232,37.4865801710923,,,,서울특별시,강남구
상암우리내과의원,"서울특별시 마포구 월드컵북로 347, 402호 (상암동, 상암메디칼빌딩)",,2,,,126.893216249483,37.576345413949,,,,서울특별시,마포구
서호종의원,"서울특별시 성북구 화랑로 201, 지상1,2층 (장위동)",,2,0,,127.052234251146,37.6085900010364,,,,서울특별시,성북구
강북삼성의원,"서울특별시 성북구 화랑로40길 54, 지상3,4층 (석관동, 영원빌딩)",,2,,,127.064484472177,37.613453428334,,,,서울특별시,성북구
리엔장성형외과의원,"서울특별시 서초구 강남대로 403, 12,14~18층 (서초동)",,1,1,,127.026815711545,37.4984575559368,,,,서울특별시,서초구
씨앤씨정형외과의원,"서울특별시 서초구 방배로 95, 6층 (방배동, 서경빌딩)",,2,0,,126.996387507623,37.4826824600832,,,,서울특별시,서초구
성북성심신경과의원,"서울특별시 성북구 동소문로 181 (돈암동, 성북성심빌딩)",,1,28,,127.021443949614,37.5983885994911,,,,서울특별시,성북구
청담마디신경외과의원,"서울특별시 강남구 선릉로 669, 상경빌딩 7,8층 (논현동)",,2,0,,127.041258693516,37.5166119773031,,,,서울특별시,강남구
연세엘재활의학과의원,"서울특별시 강남구 삼성로 651, 5층 508,509,510호 (삼성동, 래미안 라클래시)",,2,0,,127.050036535644,37.5183513056476,,,,서울특별시,강남구
소천안과의원,서울특별시 은평구 통일로 801 (대조동),,2,,,126.92457941929507,37.61560831128567,,,,서울특별시,은평구
코코라인의원,"서울특별시 강남구 압구정로 156 (신사동, 카로시티2빌딩 503,504호)",,2,,,127.026766411038,37.5260287469955,,,,서울특별시,강남구
위드유의원,"서울특별시 강남구 남부순환로 2609, 하늘빌딩, 6층일부 (도곡동)",,2,0,,127.0351793780172,37.484983995079595,,,,서울특별시,강남구
아이랑소아청소년과의원,"서울특별시 관악구 난곡로 210, 2층 (신림동)",,2,,,126.918544974873,37.4737298508968,,,,서울특별시,관악구
채움마취통증의학과의원,"서울특별시 마포구 마포대로 44, 4층 (도화동, 진도빌딩)",,2,0,,126.947098319374,37.539973013511,,,,서울특별시,마포구
김앤조내과의원,"서울특별시 관악구 난곡로 217, 2,4층 (신림동)",,2,,,126.917484545337,37.4738513821693,,,,서울특별시,관악구
포에버의원,"서울특별시 서대문구 통일로 464, 홍제빌딩 2층 (홍제동)",,2,0,,126.943219061658,37.5899629791299,,,,서울특별시,서대문구
아비스가정의학과의원,"서울특별시 강남구 봉은사로 471, 204-1,204-2,205호 (삼성동)",,2,0,,127.051239538093,37.5127262745682,,,,서울특별시,강남구
이브산부인과의원,"서울특별시 마포구 서강로 144, 4층 5호 (노고산동)",,2,,,126.93660817652586,37.55448460507305,,,,서울특별시,마포구
연세마취통증의학과의원,"서울특별시 마포구 월드컵북로 24, 2층 (동교동)",,2,0,,126.919786367765,37.557015953841,,,,서울특별시,마포구
아비쥬의원,"서울특별시 마포구 양화로 162, 좋은사람들 빌딩 701호 (동교동)",,2,0,,126.923871361997,37.5564298566954,,,,서울특별시,마포구
연세봄이비인후과의원,"서울특별시 마포구 양화로 152, 4층 (동교동, 대화빌딩)",,1,1,,126.922891779053,37.5558241112217,,,,서울특별시,마포구
서울라헬여성의원,"서울특별시 마포구 마포대로 109, 2, 3층 (공덕동, 롯데캐슬프레지던트)",,2,0,,126.95014417083837,37.54470016065413,,,,서울특별시,마포구
강일성모내과의원,"서울특별시 강동구 아리수로93길 9 (강일동, 골드프라자 502)",,2,0,,127.174353860744,37.5652410196081,,,,서울특별시,강동구
길동미래로내과의원,서울특별시 강동구 천중로 237 (길동),,2,0,,127.146722637782,37.5408324645707,,,,서울특별시,강동구
네오의원,"서울특별시 금천구 시흥대로 403, 4층 (독산동,셈프레팜)",,2,,,126.897489343069,37.4698086627095,,,,서울특별시,금천구
성모정소아청소년과의원,"서울특별시 금천구 금하로 705, 2층 206호 (시흥동, 플라자 카멜리아)",,2,,,126.908361346757,37.4515708431855,,,,서울특별시,금천구
예지미의원,"서울특별시 강북구 도봉로 333, 10층 (수유동, 정우빌딩)",,2,,,127.02505251141817,37.637870175299476,,,,서울특별시,강북구
새하나의원,"서울특별시 서대문구 연희로 103, 4층 (연희동)",,1,29,,126.930907083597,37.567234248303,,,,서울특별시,서대문구
건이비인후과의원,"서울특별시 동작구 동작대로 25, 4층 (사당동, 사임당빌딩)",,1,2,,126.981343915956,37.4787457051365,,,,서울특별시,동작구
고운미의원,"서울특별시 동작구 동작대로 121, 2층 (사당동, 경원빌딩)",,2,0,,126.981860173505,37.4874798935188,,,,서울특별시,동작구
명소아청소년과의원,"서울특별시 동작구 장승배기로 34, 2층 (상도동)",,2,0,,126.941562079427,37.5011509657145,,,,서울특별시,동작구
고이비인후과의원,"서울특별시 동작구 여의대방로 250, 대림아파트(상가동) 4층 4-3호 (대방동)",,2,0,,126.92423679988372,37.50876519816578,,,,서울특별시,동작구
다미의원,"서울특별시 동작구 사당로 219, 3층 (사당동)",,2,,,126.972660477747,37.4841600698068,,,,서울특별시,동작구
미소앤유의원,"서울특별시 동작구 사당로 230-1, 4층 (사당동, 미래빌딩)",,2,,,126.973243297085,37.4833057767884,,,,서울특별시,동작구
밀려오네서울재활의학과의원,서울특별시 동작구 사당로 273 (사당동),,2,,,126.97782236345,37.4842194467414,,,,서울특별시,동작구
자이안피부과의원,"서울특별시 중랑구 동일로 932, 303호 (묵동)",,2,,,127.07751033625578,37.61359073045121,,,,서울특별시,중랑구
오에스티의원,"서울특별시 서대문구 연세로 29, 4층 (창천동)",,2,,,126.936708737412,37.5582223114286,,,,서울특별시,서대문구
미애로여성의원,"서울특별시 강북구 도봉로 332, 4층 (번동, 홍승빌딩)",,2,,,127.025581323205,37.6373516350258,,,,서울특별시,강북구
홀인원의원,"서울특별시 금천구 벚꽃로 298, 217호 (가산동, 대륭포스트타워6차)",,2,0,,126.883871693415,37.4814401689835,,,,서울특별시,금천구
케이씨에스서울김창수의원,"서울특별시 서대문구 신촌로 67, 4층 (창천동, 거촌빌딩)",,1,4,,126.934042205218,37.5565034611622,,,,서울특별시,서대문구
연세나무소아청소년과의원,"서울특별시 마포구 월드컵북로 502, 201호 (상암동, 월드컵파크프라자)",,2,,,126.879869563728,37.5850443805494,,,,서울특별시,마포구
내일내과의원,"서울특별시 강북구 솔샘로 254 (미아동, 삼양아케이트)",,2,,,127.020743950051,37.6193297017502,,,,서울특별시,강북구
연세조이의원,"서울특별시 동작구 상도로 81, 302호 (대방동)",,2,,,126.929559239366,37.4999513063416,,,,서울특별시,동작구
온마취통증의학과의원,"서울특별시 동작구 시흥대로 664, 2층 (신대방동, 충성빌딩)",,1,2,,126.908428005132,37.4906941108669,,,,서울특별시,동작구
이나영피부과의원,"서울특별시 서초구 서초대로 6, 미송타워 4층 (방배동)",,2,0,,126.98303991419714,37.485153575476616,,,,서울특별시,서초구
이수정안과의원,"서울특별시 동작구 동작대로29길 69, 3층 (사당동)",,2,,,126.9781318537537,37.488456758540785,,,,서울특별시,동작구
이지은산부인과의원,"서울특별시 동작구 동작대로 121, 6층 (사당동)",,2,0,,126.981860173505,37.4874798935188,,,,서울특별시,동작구
퀴앤코플러스이비인후과의원,"서울특별시 동작구 서달로 150  (흑석동, 이랜드해가든)",,1,1,,126.962183786625,37.5066265781961,,,,서울특별시,동작구
오이비인후과의원,"서울특별시 강북구 도봉로 65, 2층 (미아동)",,2,0,,127.029648629791,37.6149234098145,,,,서울특별시,강북구
김의원,서울특별시 중구 서소문로 103,,2,,,126.972668699367,37.563014908776,,,,서울특별시,중구
이준걸통증의원,서울특별시 중구 남대문시장길 17 (남대문로4가),,2,,,126.976941594183,37.5602646272498,,,,서울특별시,중구
성덕외과의원성덕경희한의원,"서울특별시 동대문구 한천로 60, 2, 4층 (장안동)",,2,0,,127.06255490315776,37.5669897593406,,,,서울특별시,동대문구
성모안과의원,"서울특별시 중구 다산로11길 3, 약수JK빌딩 2층 (신당동)",,2,,,127.010036189975,37.5544283498953,,,,서울특별시,중구
애플산부인과의원,"서울특별시 서초구 서초대로77길 3, 6층 (서초동, 아라타워)",,2,0,,127.026504807476,37.4980609129976,,,,서울특별시,서초구
조삼권내과의원,"서울특별시 양천구 지양로 78, 2층 (신월동, 우성상가)",,2,,,126.833571060858,37.5226595591182,,,,서울특별시,양천구
하늘마취통증의학과의원,"서울특별시 강남구 강남대로 240, 양재SK허브프리모 (도곡동)",,2,,,127.034429700831,37.4852596091178,,,,서울특별시,강남구
미소지인의원,"서울특별시 용산구 한강대로 283 (갈월동, 시티파크타워)",,2,0,,126.97195776476,37.5434381287458,,,,서울특별시,용산구
라엘르의원,"서울특별시 용산구 한강대로 286-2, 2층 (남영동)",,2,,,126.972626340035,37.5439084271196,,,,서울특별시,용산구
강동굿모닝이비인후과의원,"서울특별시 강동구 고덕로 133, 상가동 509호 (암사동, 롯데캐슬퍼스트)",,2,,,127.140347239304,37.5552528493133,,,,서울특별시,강동구
라르떼의원,"서울특별시 강동구 올림픽로 664 (천호동, 대우한강베네시티)",,1,1,,127.124975762766,37.540555377209,,,,서울특별시,강동구
강동하나이비인후과의원,"서울특별시 강동구 양재대로 1579, 2층 (천호동)",,1,2,,127.142841394568,37.5465618086041,,,,서울특별시,강동구
